index,X,Y,FID,FEATURE_ID,NAME,ADDRESS,ADDRESS2,ADDRESS3,CITY,STATE,ZIP,COUNTY,PHONE,LATITUDE,LONGITUDE,MATCHSTATU,PLACEMENT,CENSUSCODE,BUSINESSNA,cluster
220,-77.48134099,37.55347802,4221,27198,The UPS Store,3126 W Cary St, , ,Richmond,VA,23221,Richmond City,804-254-2902,37.553478,-77.481341,OK, ,517600409001018, ,3
245,-77.60312498,37.50851101,4246,27234,UPS Alliance Location,1248 Car Mia Way, , ,Richmond,VA,23235,Chesterfield,804-897-2988,37.508511,-77.603125,OK, ,510411009201016,Staples Aso 00854,3
267,-77.57959202,37.50652999,4268,27243,Authorized Shipping Outlet,9992 Robious Rd, , ,Richmond,VA,23235,Chesterfield,804-330-4018,37.50653,-77.579592,OK, ,510411009071001,Packaging Store,3
285,-77.45858002,37.63127298,4286,27250,Authorized Shipping Outlet,7901 Brook Rd, , ,Richmond,VA,23227,Henrico,804-261-1982,37.631273,-77.45858,OK, ,510872009032026,Wal-Mart Pbc Store Number2295,3
380,-77.50150701,37.37241098,4381,27477,Authorized Shipping Outlet,10326 Iron Bridge Rd, , ,Chester,VA,23831,Chesterfield,804-748-3759,37.372411,-77.501507,OK, ,510411008112008,Package Express & Bus Svcs Llc,3
411,-77.65370302,37.40924602,4412,26854,Authorized Shipping Outlet,13618 Hull St Rd, , ,Midlothian,VA,23112,Chesterfield,804-739-0502,37.409246,-77.653703,OK, ,510411010073004,Parcel Plus Store Number080,3
414,-77.64198899,37.502617,4415,26855,The UPS Store,13146 Midlothian Tpke, , ,Midlothian,VA,23113,Chesterfield,804-379-7608,37.502617,-77.641989,OK, ,510411009151003, ,3
417,-77.61324098,37.64950699,4418,26860,The UPS Store,3420 Pump Rd, , ,Richmond,VA,23233,Henrico,804-360-0189,37.649507,-77.613241,OK, ,510872001212000, ,3
441,-77.883536,37.69755301,4442,26946,Authorized Shipping Outlet,2726 Fairgrounds Rd, , ,Goochland,VA,23063,Goochland,804-556-9188,37.697553,-77.883536,OK, ,510754004001036,Ez Ship,3
448,-78.46372399,37.07086299,4449,27015,UPS Customer Center,3900 Horseshoe Bend Rd, , ,Keysville,VA,23947,Charlotte,800-742-5877,37.070863,-78.463724,Zip Centroid,\nPlacement: Zip Centroid,510379901001055,Staffed Location,5
461,-78.83605199,37.354102,4462,29055,Authorized Shipping Outlet,835 Lee Grant Ave, , ,Appomattox,VA,24522,Appomattox,434-352-0231,37.354102,-78.836052,OK, ,510110401003034,Appomattox Shipping Center Llc,5
467,-79.06938499,38.13794199,4468,21341,The UPS Store,644 Greenville Ave, , ,Staunton,VA,24401,Staunton City,540-885-6245,38.137942,-79.069385,OK, ,517900006004001, ,4
478,-77.61255001,37.65044999,4479,26989,UPS Alliance Location,3540 Pump Rd, , ,Richmond,VA,23233,Henrico,804-364-2441,37.65045,-77.61255,OK, ,510872001212000,Staples Aso 01290,3
480,-77.613288,37.50887599,4481,26990,UPS Alliance Location,1250 Huguenot Rd, , ,Midlothian,VA,23113,Chesterfield,804-594-7039,37.508876,-77.613288,OK, ,510411009152033,Office Depot/Copy Center,3
503,-78.93712598,38.063661,4504,21399,The UPS Store,105 Lew Dewitt Blvd, , ,Waynesboro,VA,22980,Waynesboro City,540-932-1000,38.063661,-78.937126,OK, ,518200035004002, ,4
514,-77.495806,38.24567802,4515,25847,Authorized Shipping Outlet,10697 Spotsylvania Ave, , ,Fredericksburg,VA,22408,Spotsylvania,540-710-5707,38.245678,-77.495806,OK, ,511770202005027,Copy Center Plus Inc,7
516,-79.06586299,38.14038699,4517,26781,UPS Alliance Location,850 Statler Blvd, , ,Staunton,VA,24401,Staunton City,540-886-9710,38.140387,-79.065863,OK, ,517900006002000,Staples Aso 00671,4
517,-77.49972499,38.23229999,4518,25848,Authorized Shipping Outlet,5438 Southpoint Way, , ,Fredericksburg,VA,22407,Spotsylvania,540-891-0881,38.2323,-77.499725,OK, ,511770203013000,Mailhouse Plus,7
520,-78.33724901,37.90998702,4521,26807,Authorized Shipping Outlet,265 Turkey Sag Trl, , ,Palmyra,VA,22963,Fluvanna,434-589-9602,37.909987,-78.337249,OK, ,510650201003041,Mailbox Express,4
521,-77.52786302,38.24392602,4522,25933,Authorized Shipping Outlet,10400 Courthouse Rd, , ,Spotsylvania,VA,22553,Spotsylvania,540-891-0881,38.243926,-77.527863,OK, ,511770203023000,Mailhouse Plus,7
523,-78.43602,38.13136999,4524,26394,The UPS Store,3445 Seminole Trl, , ,Charlottesville,VA,22911,Albemarle,434-975-1100,38.13137,-78.43602,OK, ,510030103001001, ,4
524,-77.46100501,37.67092501,4525,25971,The UPS Store,9962 Brook Rd, , ,Glen Allen,VA,23059,Henrico,804-565-9565,37.670925,-77.461005,OK, ,510872009031006, ,3
542,-77.47143101,37.76145899,4543,26044,Authorized Shipping Outlet,225 N Washington Hwy, , ,Ashland,VA,23005,Hanover,804-752-1650,37.761459,-77.471431,OK, ,510853206013022,Postnet,3
545,-77.52496999,37.65856399,4546,26045,The UPS Store,10286 Staples Mill Rd, , ,Glen Allen,VA,23060,Henrico,804-755-4877,37.658564,-77.52497,OK, ,510872004052014, ,3
546,-78.47961801,38.07766001,4547,26425,UPS Alliance Location,600 Shoppers World Ct, , ,Charlottesville,VA,22901,Albemarle,804-975-0501,38.07766,-78.479618,OK, ,510030107001002,Staples Aso 00320,4
547,-77.49688901,37.61424199,4548,26046,The UPS Store,7109 Staples Mill Rd, , ,Richmond,VA,23228,Henrico,804-266-3477,37.614242,-77.496889,OK, ,510872005031060, ,3
549,-78.437235,38.12778401,4550,26426,Authorized Shipping Outlet,1748 Timberwood Blvd, , ,Charlottesville,VA,22911,Albemarle,434-964-1817,38.127784,-78.437235,OK, ,510030103001003,Copy Right,4
550,-77.57727198,37.64599298,4551,26047,The UPS Store,10307 W Broad St, , ,Glen Allen,VA,23060,Henrico,804-968-5900,37.645993,-77.577272,OK, ,510872001191014, ,3
552,-78.47137,38.08756998,4553,26427,Authorized Shipping Outlet,1900 Rio Hill Center, , ,Charlottesville,VA,22901,Albemarle,434-817-6245,38.08757,-78.47137,OK, ,510030108001009,"Signed,sealed & Delivered",4
555,-78.48533099,38.06887998,4556,26428,The UPS Store,977 Seminole Trl, , ,Charlottesville,VA,22901,Albemarle,434-973-6700,38.06888,-78.485331,OK, ,515400008004000, ,4
566,-78.41577799,38.01847601,4567,26432,UPS Customer Center,2440 Hunters Way, , ,Charlottesville,VA,22911,Albemarle,800-742-5877,38.018476,-78.415778,OK, ,510030104004025,Staffed Location,4
567,-77.57877,37.44422102,4568,26856,The UPS Store,9947 Hull St, , ,Richmond,VA,23236,Chesterfield,804-745-8870,37.444221,-77.57877,OK, , , ,3
570,-77.51221799,37.37599798,4571,26857,The UPS Store,6933 Commons Plz, , ,Chesterfield,VA,23832,Chesterfield,804-751-0505,37.375998,-77.512218,OK, ,510411008092003, ,3
573,-77.56145599,37.535019,4574,26858,The UPS Store,2711 Buford Rd, , ,Richmond,VA,23235,Chesterfield,804-560-5560,37.535019,-77.561456,OK, ,510411009021016, ,3
576,-77.59340999,37.60503001,4577,26859,The UPS Store,9702 Gayton Rd, , ,Richmond,VA,23238,Henrico,804-740-2986,37.60503,-77.59341,OK, ,510872001162020, ,3
592,-78.48837799,38.063522,4593,26594,UPS Alliance Location,270 Zan Rd, , ,Charlottesville,VA,22901,Albemarle,804-975-1000,38.063522,-78.488378,OK, ,515400008004003,Office Depot/Copy Center,4
593,-77.58932599,37.68274002,4594,26910,Authorized Shipping Outlet,11357 Nuckols Rd, , ,Glen Allen,VA,23059,Henrico,804-762-7300,37.68274,-77.589326,OK, ,510872001181012,Postnet,3
621,-78.48807699,38.03651,4622,26696,Authorized Shipping Outlet,805 Preston Ave, , ,Charlottesville,VA,22903,Charlottesville City,804-977-8462,38.03651,-78.488077,OK, ,515400002021002,Blue Ridge Pak & Ship,4
624,-78.51223102,38.04305202,4625,26697,Authorized Shipping Outlet,2123 Ivy Rd,Ste B, ,Charlottesville,VA,22903,Charlottesville City,804-984-2121,38.043052,-78.512231,OK, ,515400007004002,Package Depot,4
630,-77.56259702,37.64173201,4631,27081,UPS Alliance Location,9700 W Broad St, , ,Glen Allen,VA,23060,Henrico,804-935-0300,37.641732,-77.562597,OK, ,510872001194008,Office Depot/Copy Ctr,3
633,-77.583669,37.64678802,4634,27082,Authorized Shipping Outlet,10831 W Broad St, , ,Glen Allen,VA,23060,Henrico,804-346-8645,37.646788,-77.583669,OK, ,510872001191013,Mail Room,3
636,-78.48478401,38.032625,4637,26701,UPS Alliance Location,243 Ridge McIntire Rd, , ,Charlottesville,VA,22903,Charlottesville City,434-977-5506,38.032625,-78.484784,OK, ,515400001001010,Staples Aso 01297,4
638,-78.45764299,38.031134,4639,26702,Authorized Shipping Outlet,536 Pantops Ctr, , ,Charlottesville,VA,22911,Albemarle,434-971-5911,38.031134,-78.457643,OK, ,510030105002013,Pack N Mail,4
665,-78.99315998,38.08372101,4666,26747,UPS Customer Center,74 Expo Rd, , ,Fishersville,VA,22939,Augusta,800-742-5877,38.083721,-78.99316,OK, ,510150709004000,Staffed Location,4
679,-77.64824101,37.43035399,4680,26842,The UPS Store,13141 Ritten House Dr, , ,Midlothian,VA,23112,Chesterfield,804-744-7769,37.430354,-77.648241,Zip Centroid,\nPlacement: Zip Centroid,510411009124001, ,3
701,-79.21908699,37.44781499,4702,21489,The UPS Store,4925 Boonsboro Rd, , ,Lynchburg,VA,24503,Lynchburg City,434-384-3933,37.447815,-79.219087,OK, ,516800001003008, ,5
735,-79.17771401,37.37309599,4736,26769,UPS Customer Center,5235 Woodall Rd, , ,Lynchburg,VA,24502,Lynchburg City,800-742-5877,37.373096,-79.177714,OK, ,516800014002025,Staffed Location,5
7219,-82.58458101,36.98240399,7220,13599,Authorized Shipping Outlet,204 Rigg Ave, , ,Wise,VA,24293,Wise,276-328-2800,36.982404,-82.584581,OK, ,511959909001025,Rigg Properties,6
9006,-76.53392498,37.15320199,3007,27114,Authorized Shipping Outlet,435 Oriana Rd,2, ,Newport News,VA,23608,Newport News City,757-872-8128,37.153202,-76.533925,Zip Centroid,\nPlacement: Zip Centroid,517000321241007,Parcel Plus Store Number031,0
9015,-76.72042899,37.25931402,3016,26912,The UPS Store,5251 John Tyler Hwy,18, ,Williamsburg,VA,23185,James City,757-221-0113,37.259314,-76.720429,Zip Centroid,\nPlacement: Zip Centroid,518303701003010, ,0
9033,-76.71975401,37.283098,3034,26922,UPS Alliance Location,1320 Richmond Rd, , ,Williamsburg,VA,23185,James City,757-253-1985,37.283098,-76.719754,OK, ,518303703003002,Staples Aso 00710,0
9035,-76.75832099,37.30822501,3036,26923,UPS Alliance Location,4900 Monticello Ave,2, ,Williamsburg,VA,23188,James City,757-259-1640,37.308225,-76.758321,Zip Centroid,\nPlacement: Zip Centroid,510950802012000,Office Depot/Copy Center,3
9057,-76.46954902,37.11499799,3058,26943,The UPS Store,5007 Victory Blvd, , ,Yorktown,VA,23693,York,757-877-7957,37.114998,-76.469549,OK, ,511990503013011, ,0
9059,-76.47737999,37.07834699,3060,26944,The UPS Store,11712 Jefferson Ave, , ,Newport News,VA,23606,Newport News City,757-873-0384,37.078347,-76.47738,OK, ,517000321152021, ,0
9061,-76.42593198,37.063846,3062,26945,The UPS Store,26 Towne Centre Way, , ,Hampton,VA,23666,Hampton City,757-838-9365,37.063846,-76.425932,OK, ,516500103081022, ,0
9073,-77.390619,37.24625298,3074,26966,UPS Alliance Location,84 Southgate Sq, , ,Colonial Heights,VA,23834,Colonial Heights City,804-524-9010,37.246253,-77.390619,OK, ,515708301003020,Staples Aso 00318,3
9080,-76.75832099,37.30822501,3081,27199,Authorized Shipping Outlet,4680 Monticello Ave,18i, ,Williamsburg,VA,23188,James City,757-565-5102,37.308225,-76.758321,Zip Centroid,\nPlacement: Zip Centroid,510950802012000,Parcel Plus,3
9089,-77.41219601,37.35157999,3090,27307,The UPS Store,12750 Jeff Davis Hwy, , ,Chester,VA,23831,Chesterfield,804-768-8012,37.35158,-77.412196,OK, ,510411005053001, ,3
9096,-76.132638,36.903903,3097,27525,The UPS Store,4701 Shore Dr, , ,Virginia Beach,VA,23455,Virginia Beach City,757-460-2753,36.903903,-76.132638,OK, ,518100418012011, ,0
9098,-76.04019298,36.87663799,3099,27526,The UPS Store,1340 N Greatneck Rd, , ,Virginia Beach,VA,23454,Virginia Beach City,757-496-9584,36.876638,-76.040193,OK, ,518100444021001, ,0
9100,-76.134703,36.87415498,3101,27527,The UPS Store,1083 Independence Blvd, , ,Virginia Beach,VA,23455,Virginia Beach City,757-460-7460,36.874155,-76.134703,OK, ,518100408011000, ,0
9130,-76.38592901,37.04240899,3131,27542,UPS Alliance Location,1082 Mercury Blvd, , ,Hampton,VA,23666,Hampton City,757-838-7610,37.042409,-76.385929,OK, ,516500103052002,Office Depot/Copy Ctr,0
9132,-76.327176,37.05678101,3133,27543,Authorized Shipping Outlet,227 Fox Hill Rd, , ,Hampton,VA,23669,Hampton City,757-851-5815,37.056781,-76.327176,OK, ,516500107032007,The Box Outlet,0
9134,-76.39229799,37.048368,3135,27544,Authorized Shipping Outlet,110 Coliseum Crossing, , ,Hampton,VA,23666,Hampton City,757-838-7447,37.048368,-76.392298,OK, ,516500103053000,Pack and Mail,0
9136,-76.41819599,37.03239998,3137,27545,Authorized Shipping Outlet,3303 W Mercury Blvd, , ,Hampton,VA,23666,Hampton City,757-838-7446,37.0324,-76.418196,OK, ,516500104005008,U-Box,0
9149,-76.60577599,36.96344602,3150,27553,Authorized Shipping Outlet,1915 S Church St, , ,Smithfield,VA,23430,Isle Of Wight,757-357-7959,36.963446,-76.605776,OK, ,510932801021023,Office Express Plus,0
9151,-76.41996401,36.87689298,3152,27554,Authorized Shipping Outlet,6546 Town Point Rd, , ,Suffolk,VA,23435,Suffolk City,757-484-0800,36.876893,-76.419964,OK, ,518000751002060,Goin' Postal,0
9165,-76.168235,36.81452502,3166,27560,Authorized Shipping Outlet,5264 Fairfield Shopping Center, , ,Virginia Beach,VA,23464,Virginia Beach City,757-467-5488,36.814525,-76.168235,OK, ,518100460021009,Jack Rabbit Postal Center,0
9172,-76.21806599,36.80889399,3173,27561,Authorized Shipping Outlet,6525 Auburn Dr, , ,Virginia Beach,VA,23464,Virginia Beach City,757-523-0805,36.808894,-76.218066,OK, ,518100462052004,Jeralu Enterprise Llc,0
9176,-76.16690401,36.79507602,3177,27562,Authorized Shipping Outlet,5040 Ferrell Pkwy, , ,Virginia Beach,VA,23464,Virginia Beach City,757-467-4400,36.795076,-76.166904,OK, ,518100462131005,Aaaa Self Storage,0
9182,-76.16604499,36.79525299,3183,27563,Authorized Shipping Outlet,5020 Ferrell Pkwy, , ,Virginia Beach,VA,23464,Virginia Beach City,757-216-7000,36.795253,-76.166045,OK, ,518100462131005,Postnet,0
9185,-76.173779,36.80022201,3186,27564,Authorized Shipping Outlet,5300 Kempsriver Dr,126, ,Virginia Beach,VA,23464,Virginia Beach City,757-523-8801,36.800222,-76.173779,Zip Centroid,\nPlacement: Zip Centroid,518100462062019,The Express Shop,0
9189,-76.150141,36.78746701,3190,27565,Authorized Shipping Outlet,4221 Pleasant Valley Rd, , ,Virginia Beach,VA,23464,Virginia Beach City,804-467-6569,36.787467,-76.150141,OK, ,518100462132008,Mail Werks Store Number4,0
9228,-76.35904099,36.81077098,3229,16453,The UPS Store,4006 Victory Blvd, , ,Portsmouth,VA,23701,Portsmouth City,757-405-3570,36.810771,-76.359041,OK, ,517402127011000, ,0
9298,-76.272627,36.915945,3299,28239,Authorized Shipping Outlet,7649 Granby St, , ,Norfolk,VA,23505,Norfolk City,757-489-8309,36.915945,-76.272627,OK, ,517100013001000,Copies and More,0
9302,-76.31748,36.92768998,3303,28240,Authorized Shipping Outlet,8206 Hampton Blvd, , ,Norfolk,VA,23505,Norfolk City,757-423-4622,36.92769,-76.31748,OK, ,517100011002010,U.S. Pak-N-,0
9306,-76.28147599,36.85211099,3307,28243,Authorized Shipping Outlet,645 Church St, , ,Norfolk,VA,23510,Norfolk City,757-622-7446,36.852111,-76.281476,OK, ,517100042001033,Universal Pack & Ship,0
9325,-76.199379,36.85522801,3326,28322,UPS Alliance Location,5957 E Virginia Beach, , ,Norfolk,VA,23502,Norfolk City,757-455-5889,36.855228,-76.199379,OK, ,517100069012004,Office Depot/Copy Center,0
9328,-76.16292099,36.86994099,3329,28325,Authorized Shipping Outlet,5393 Weslyan Dr, , ,Virginia Beach,VA,23455,Virginia Beach City,757-552-0039,36.869941,-76.162921,OK, ,518100404021001,Point To Point,0
9333,-76.13238601,36.86301099,3334,28326,Authorized Shipping Outlet,717 Independence Blvd, , ,Virginia Beach,VA,23455,Virginia Beach City,757-473-0678,36.863011,-76.132386,OK, ,518100408012010,Pak N Post,0
9337,-76.209467,36.86358998,3338,28327,Authorized Shipping Outlet,5680 Lowery Rd, , ,Norfolk,VA,23502,Norfolk City,757-461-4344,36.86359,-76.209467,OK, ,517100067001016,Aaaa Self Storage-Lowery,0
9382,-76.24358602,36.74181799,3383,19479,The UPS Store,109 Gainesborough Sq, , ,Chesapeake,VA,23320,Chesapeake City,757-549-6622,36.741818,-76.243586,OK, ,515500209012004, ,0
9385,-76.24442998,36.771602,3386,19480,The UPS Store,732 Eden Way N, , ,Chesapeake,VA,23320,Chesapeake City,757-424-5326,36.771602,-76.24443,OK, ,515500208052007, ,0
9388,-76.19176698,36.77958499,3389,19481,The UPS Store,1920 Centerville Tpke, , ,Virginia Beach,VA,23464,Virginia Beach City,757-479-4634,36.779585,-76.191767,OK, ,518100462188000, ,0
9391,-76.20281499,36.85565198,3392,19482,The UPS Store,5802 E Virginia Beach Blvd, , ,Norfolk,VA,23502,Norfolk City,757-466-8666,36.855652,-76.202815,OK, ,517100069011002, ,0
9406,-76.065349,36.752335,3407,19487,The UPS Store,2476 Nimmo Pkwy, , ,Virginia Beach,VA,23456,Virginia Beach City,757-430-6300,36.752335,-76.065349,OK, ,518100454101002, ,0
9423,-75.994154,36.78306501,3424,19527,The UPS Store,2133 Upton Dr,126, ,Virginia Beach,VA,23454,Virginia Beach City,757-430-7881,36.783065,-75.994154,OK, , , ,0
9425,-76.12380998,36.78958301,3426,19529,The UPS Store,2085 Lynnhaven Pkwy, , ,Virginia Beach,VA,23456,Virginia Beach City,757-471-6471,36.789583,-76.12381,OK, ,518100460081001, ,0
9443,-76.40971599,36.824154,3444,19553,Authorized Shipping Outlet,4107 Portsmouth Blvd, , ,Chesapeake,VA,23321,Chesapeake City,757-488-9058,36.824154,-76.409716,OK, ,515500215023000,Pac N Mail,0
9446,-76.285038,36.717601,3447,19554,Authorized Shipping Outlet,1245 Cedar Rd,Ste G, ,Chesapeake,VA,23322,Chesapeake City,757-549-2139,36.717601,-76.285038,OK, ,515500210061012,Mail Werx,0
9449,-76.24290499,36.74138299,3450,19555,Authorized Shipping Outlet,681 N Battlefield Blvd, , ,Chesapeake,VA,23320,Chesapeake City,757-436-3486,36.741383,-76.242905,OK, ,515500209012014,Mail Werks,0
9453,-76.39386401,36.86259399,3454,27581,Authorized Shipping Outlet,5758 Churchland Blvd, , ,Portsmouth,VA,23703,Portsmouth City,757-484-2647,36.862594,-76.393864,OK, ,517402131013024,The Village Mailbox,0
9454,-76.01368601,36.76734399,3455,19584,Authorized Shipping Outlet,2129 General Booth Blvd, , ,Virginia Beach,VA,23454,Virginia Beach City,757-430-0997,36.767344,-76.013686,OK, ,518100454174000,Pak Mail,0
9457,-76.00906801,36.76238498,3458,19585,Authorized Shipping Outlet,1169 Nimmo Pkwy, , ,Virginia Beach,VA,23456,Virginia Beach City,757-430-7500,36.762385,-76.009068,OK, ,518100454193029,The Box Office,0
