index,X,Y,FID,FEATURE_ID,NAME,ADDRESS,ADDRESS2,ADDRESS3,CITY,STATE,ZIP,COUNTY,PHONE,LATITUDE,LONGITUDE,MATCHSTATU,PLACEMENT,CENSUSCODE,BUSINESSNA,cluster
9460,-75.99915102,36.786708,3461,19586,Authorized Shipping Outlet,1581 General Booth Blvd, , ,Virginia Beach,VA,23454,Virginia Beach City,757-491-3278,36.786708,-75.999151,OK, ,518100454081000,Mail Express,0
9463,-76.300951,36.87761102,3464,27582,Authorized Shipping Outlet,1090 W 35th St, , ,Norfolk,VA,23508,Norfolk City,757-423-3281,36.877611,-76.300951,OK, ,517100027003003,Aaaa Self Storage -35th St,0
9465,-76.07385801,36.81349601,3466,19587,The UPS Store,800 S Lynnhaven Rd, , ,Virginia Beach,VA,23452,Virginia Beach City,757-306-1877,36.813496,-76.073858,OK, ,518100454071018, ,0
9467,-75.994282,36.85198502,3468,19595,The UPS Store,576 N Birdneck Rd, , ,Virginia Beach,VA,23451,Virginia Beach City,757-282-6233,36.851985,-75.994282,OK, ,518100440012003, ,0
9470,-76.150428,36.82140398,3471,19596,The UPS Store,4876 Princess Anne Rd, , ,Virginia Beach,VA,23462,Virginia Beach City,757-497-2028,36.821404,-76.150428,OK, ,518100460052004, ,0
9475,-75.97355398,36.84533998,3476,19597,The UPS Store,4001 Virginia Beach Blvd,117, ,Virginia Beach,VA,23451,Virginia Beach City,757-963-2741,36.84534,-75.973554,OK, ,518100440023038, ,0
9545,-76.29235201,36.86923898,3546,27591,The UPS Store,520 W 21st St, , ,Norfolk,VA,23517,Norfolk City,757-626-1766,36.869239,-76.292352,OK, ,517100037001006, ,0
9587,-76.53130898,36.95221301,3588,27944,Authorized Shipping Outlet,13478 Carrollton Blvd, , ,Carrollton,VA,23314,Isle Of Wight,757-238-8727,36.952213,-76.531309,OK, ,510932801031012,Goin Postal Store Number123,0
9604,-76.48752698,37.09438698,3605,27952,UPS Alliance Location,11971 Jefferson Ave, , ,Newport News,VA,23606,Newport News City,757-249-0800,37.094387,-76.487527,OK, ,517000321151009,Office Depot/Copy Ctr,0
9669,-76.286941,36.868013,3670,28255,Authorized Shipping Outlet,222 W 21st St, , ,Norfolk,VA,23517,Norfolk City,757-626-0065,36.868013,-76.286941,OK, ,517100036001009,Pak Mail 172,0
9764,-76.08095801,36.79300602,3765,28120,Authorized Shipping Outlet,3208 Holland Rd, , ,Virginia Beach,VA,23453,Virginia Beach City,757-468-9010,36.793006,-76.080958,OK, ,518100454062016,Mail Werks,0
9767,-76.02530502,36.84937201,3768,28148,UPS Alliance Location,551 Hilltop Plaza Shopp, , ,Virginia Beach,VA,23454,Virginia Beach City,757-417-6400,36.849372,-76.025305,OK, ,518100448053000,Office Depot/Copy Ctr,0
9768,-76.07531399,36.91058102,3769,28149,Authorized Shipping Outlet,2973 Shore Dr, , ,Virginia Beach,VA,23451,Virginia Beach City,757-321-6636,36.910581,-76.075314,OK, ,518100430014011,The Box Office,0
9770,-76.01829602,36.85147998,3771,28150,Authorized Shipping Outlet,1624 Laskin Rd, , ,Virginia Beach,VA,23451,Virginia Beach City,800-742-5877,36.85148,-76.018296,OK, ,518100446004008,The Box Office,0
9816,-76.21828301,36.88414999,3817,28221,UPS Customer Center,3313 Croft St, , ,Norfolk,VA,23513,Norfolk City,800-742-5877,36.88415,-76.218283,OK, ,517100059022021,Package Pick Up Only,0
9823,-76.19057001,36.89366501,3824,28229,UPS Customer Center,1390 Airrail Ave, , ,Virginia Beach,VA,23455,Virginia Beach City,800-742-5877,36.893665,-76.19057,OK, ,518100402004005,Staffed Location,0
9854,-76.47618001,37.091846,3855,28377,UPS Customer Center,735 Middleground Blvd, , ,Newport News,VA,23606,Newport News City,800-742-5877,37.091846,-76.47618,OK, ,517000321152009,Staffed Location,0
9860,-76.47300501,37.08653001,3861,28423,Authorized Shipping Outlet,701 Town Center Dr, , ,Newport News,VA,23606,Newport News City,757-327-0445,37.08653,-76.473005,OK, ,517000321152016,"Signed, Sealed & Delivered",0
9879,-77.39187898,37.25014602,3880,28639,Authorized Shipping Outlet,798 Southpark Blvd, , ,Colonial Heights,VA,23834,Colonial Heights City,804-520-5111,37.250146,-77.391879,OK, ,515708301003020,Packaging Store,3
9880,-76.58996198,36.76162001,3881,16272,Authorized Shipping Outlet,2425 Pruden Blvd, , ,Suffolk,VA,23434,Suffolk City,757-923-1105,36.76162,-76.589962,OK, ,518000754001089,"Postal Solutions,hq",0
9882,-76.59169901,36.732344,3883,16273,Authorized Shipping Outlet,2815 L Godwin Blvd, , ,Suffolk,VA,23434,Suffolk City,757-934-2113,36.732344,-76.591699,Zip Centroid,\nPlacement: Zip Centroid,518000653002002,Copico,0
9896,-76.50064701,37.78167398,3897,25914,UPS Customer Center,1916 White Chapel Rd, , ,Lancaster,VA,22503,Lancaster,800-742-5877,37.781674,-76.500647,OK, ,511039901004004,Staffed Location,3
9899,-76.38903001,37.72507102,3900,25915,Authorized Shipping Outlet,573 N Main St, , ,Kilmarnock,VA,22482,Lancaster,804-435-9315,37.725071,-76.38903,OK, ,511039902002012,Jeff's Packaging Solutions,3
9946,-76.41779299,36.822655,3947,16451,The UPS Store,4240 Portsmouth Blvd, , ,Chesapeake,VA,23321,Chesapeake City,757-465-8160,36.822655,-76.417793,OK, ,515500215024036, ,0
9949,-76.364216,37.45021901,3950,25969,Authorized Shipping Outlet,10541 Buckley Hall Rd, , ,Mathews,VA,23109,Mathews,804-725-9315,37.450219,-76.364216,Zip Centroid,\nPlacement: Zip Centroid,511159514001048,Joyce's Pack & Ship,0
9952,-77.31009698,37.61653801,3953,26009,The UPS Store,8005 Creighton Pkwy,C, ,Mechanicsville,VA,23111,Hanover,804-746-3007,37.616538,-77.310097,Zip Centroid,\nPlacement: Zip Centroid,510853213004004, ,3
9958,-76.52510801,37.413621,3959,26029,Authorized Shipping Outlet,6740 Main St, , ,Gloucester,VA,23061,Gloucester,757-693-4155,37.413621,-76.525108,OK, ,510731002003016,Office Supply,0
9964,-77.336397,37.612445,3965,26153,Authorized Shipping Outlet,7003 Mechanicsville Tpke, , ,Mechanicsville,VA,23111,Hanover,804-730-2006,37.612445,-77.336397,OK, ,510853213004011,Mail Box & Packaging Ctr,3
9990,-77.41615501,37.40248102,3991,27450,UPS Customer Center,9601 Coach Rd, , ,Richmond,VA,23237,Chesterfield,800-742-5877,37.402481,-77.416155,OK, ,510411004033014,Staffed Location,3
9993,-75.73586702,37.70970199,3994,27502,Authorized Shipping Outlet,152 Market St, , ,Onancock,VA,23417,Accomack,757-787-4646,37.709702,-75.735867,OK, ,510019906003029,Eastern Shore Printers,0
11048,-82.12686198,36.63205401,6049,22998,The UPS Store,3101 Lee Hwy, , ,Bristol,VA,24202,Washington,276-591-1066,36.632054,-82.126862,OK, ,515200204001030, ,6
11312,-82.12605599,36.63211702,6313,29758,UPS Alliance Location,3106 Lee Hwy, , ,Bristol,VA,24202,Washington,276-466-3711,36.632117,-82.126056,OK, ,515200204001027,Office Depot/Copy Center,6
11391,-82.12568699,36.616762,6392,29765,UPS Customer Center,873 Bonham Rd, , ,Bristol,VA,24201,Bristol City,800-742-5877,36.616762,-82.125687,OK, ,515200204001056,Staffed Location,6
11430,-81.250344,37.240628,6431,21072,The UPS Store,4035 College Ave, , ,Bluefield,VA,24605,Tazewell,276-326-2116,37.240628,-81.250344,OK, , , ,2
11431,-82.17645798,36.60827299,6432,29770,Authorized Shipping Outlet,50 Euclid Ave, , ,Bristol,VA,24201,Bristol City,276-466-2269,36.608273,-82.176458,OK, ,515200202003003,Boxworks,6
11584,-81.76442298,37.07241302,6585,16420,UPS Customer Center,41 Church St, , ,Cedar Bluff,VA,24609,Tazewell,800-742-5877,37.072413,-81.764423,Zip Centroid,\nPlacement: Zip Centroid,511859910004009,Staffed Location,6
11859,-81.97458398,36.70450199,6860,22647,The UPS Store,448 Cummings St, , ,Abingdon,VA,24210,Washington,540-623-9045,36.704502,-81.974584,OK, ,511910105005002, ,6
11955,-81.084794,36.94993598,6956,29501,The UPS Store,175 W Monroe St, , ,Wytheville,VA,24382,Wythe,276-228-8777,36.949936,-81.084794,OK, ,511979902002035, ,2
14072,-80.92991699,36.65892799,5073,12581,The UPS Store,972 E Stuart Dr, , ,Galax,VA,24333,Galax City,276-238-8555,36.658928,-80.929917,OK, ,516409901005019, ,2
14098,-80.03293499,37.24732699,5099,21463,The UPS Store,2018 Electric Rd, , ,Roanoke,VA,24018,Roanoke,540-772-7300,37.247327,-80.032935,OK, ,517700021002011, ,5
14104,-79.97117702,37.234147,5105,21464,The UPS Store,3735 Franklin Rd, , ,Roanoke,VA,24014,Roanoke City,540-344-8881,37.234147,-79.971177,OK, ,517700017001018, ,5
14176,-79.87270601,36.69100298,5177,12650,Authorized Shipping Outlet,20 Walnut St, , ,Martinsville,VA,24112,Martinsville City,276-632-5555,36.691003,-79.872706,OK, ,516900003002010,Martinsville Pack & Ship Inc,2
14182,-79.87904898,36.69701299,5183,12651,Authorized Shipping Outlet,240 Commonwealth Blvd, , ,Martinsville,VA,24112,Martinsville City,276-666-2013,36.697013,-79.879049,OK, ,516900002001003,Wrap Pack & Mail,2
14285,-79.90963002,37.39709999,5286,21393,The UPS Store,44 Kingston Dr, , ,Daleville,VA,24083,Botetourt,540-966-0220,37.3971,-79.90963,OK, ,510230403005039, ,5
14324,-79.43735299,37.78046001,5325,21542,Authorized Shipping Outlet,449 E Nelson, , ,Lexington,VA,24450,Lexington City,540-463-7740,37.78046,-79.437353,OK, ,516789905005001,Pack and Mail,5
14332,-79.24862201,37.37724402,5333,26750,The UPS Store,18013 Forest Rd, , ,Forest,VA,24551,Bedford,434-316-9800,37.377244,-79.248622,OK, ,510190301022052, ,5
14470,-79.97980802,37.31763702,5471,21576,UPS Customer Center,3941 Thirlane Rd, , ,Roanoke,VA,24019,Roanoke,800-742-5877,37.317637,-79.979808,OK, ,517700003001007,Staffed Location,5
14533,-80.07862599,37.28977698,5534,21462,The UPS Store,1329 W Main St, , ,Salem,VA,24153,Salem,540-387-0077,37.289777,-80.078626,OK, ,517750102004000, ,5
14553,-80.41800802,37.233096,5554,21606,Authorized Shipping Outlet,610 N Main St, , ,Blacksburg,VA,24060,Montgomery,540-951-4351,37.233096,-80.418008,OK, ,511210203006010,Easy Way Packaging Center,2
14562,-80.40212001,37.21861801,5563,21607,Authorized Shipping Outlet,1315 S Main St, , ,Blacksburg,VA,24060,Montgomery,540-953-0731,37.218618,-80.40212,OK, ,511210206002006,Packaging Store,2
14572,-79.28629898,37.304944,5573,26751,The UPS Store,21430 Timberlake Rd, , ,Lynchburg,VA,24502,Lynchburg City,434-237-2300,37.304944,-79.286299,OK, ,510310204004027, ,5
14584,-79.421495,36.59039301,5585,13231,UPS Customer Center,370 Mt Cross Rd, , ,Danville,VA,24540,Danville City,800-742-5877,36.590393,-79.421495,OK, ,515900008001009,Staffed Location,5
14601,-79.539076,37.246629,5602,29460,Authorized Shipping Outlet,8347 Moneta Rd, , ,Bedford,VA,24523,Bedford,540-297-3900,37.246629,-79.539076,OK, ,510190304023008,Pps,5
14608,-79.52350502,37.33462301,5609,29463,Authorized Shipping Outlet,113 N Bridge St, , ,Bedford,VA,24523,Bedford,540-586-1243,37.334623,-79.523505,OK, ,515150501004016,Rapid Prtng & Office Suppl,5
14615,-79.40675902,36.60952198,5616,13250,Authorized Shipping Outlet,636b Piney Forest Rd, , ,Danville,VA,24540,Danville City,804-793-1924,36.609522,-79.406759,OK, ,515900002002000,Mail & Parcel Plus,5
14632,-79.289609,37.108773,5633,29470,Authorized Shipping Outlet,511 Main St, , ,Altavista,VA,24517,Campbell,434-369-6777,37.108773,-79.289609,OK, ,510310207001034,The Portriat Place,5
14877,-80.007787,37.23257798,5878,29230,Authorized Shipping Outlet,3916 Brambleton Ave, , ,Roanoke,VA,24018,Roanoke,540-772-0999,37.232578,-80.007787,OK, ,511610308011014,Packaging Store,5
14915,-79.98217698,37.22502399,5916,29240,UPS Alliance Location,4082 Electric Rd, , ,Roanoke,VA,24018,Roanoke,540-776-0866,37.225024,-79.982177,OK, ,511610308012019,Staples Aso 00321,5
14922,-79.962971,37.30914099,5923,29242,UPS Alliance Location,4727 Valley View Blvd NW, , ,Roanoke,VA,24012,Roanoke City,540-265-4860,37.309141,-79.962971,OK, ,517700003001029,Staples Aso 00639,5
14925,-80.69015399,37.08522799,5926,21193,UPS Customer Center,5005 Woodlyn St, , ,Dublin,VA,24084,Pulaski,800-742-5877,37.085228,-80.690154,OK, ,511552106003029,Staffed Location,2
14963,-79.88820299,36.99600901,5964,29360,Authorized Shipping Outlet,45 Market Pl Dr, , ,Rocky Mount,VA,24151,Franklin,540-489-8600,36.996009,-79.888203,OK, ,510670208004007,Mail & Parcel Plus,5
14967,-79.80360802,37.17802002,5968,29361,Authorized Shipping Outlet,40 Village Springs Dr, , ,Hardy,VA,24101,Franklin,540-721-3940,37.17802,-79.803608,Zip Centroid,\nPlacement: Zip Centroid,510670203001044,Brenda's Pack & Ship,5
14977,-80.41414898,37.22956198,5978,21366,The UPS Store,125 N Main St, , ,Blacksburg,VA,24060,Montgomery,540-953-9000,37.229562,-80.414149,OK, ,511210207002005, ,2
14982,-79.726747,37.12063101,5983,29450,The UPS Store,13010 Booker T Washington Hwy, , ,Hardy,VA,24101,Franklin,540-721-1001,37.120631,-79.726747,OK, ,510670203002082, ,5
14984,-79.22271802,37.354375,5985,30693,UPS Alliance Location,3700-850 Chandler Mtn Rd, , ,Lynchburg,VA,24502,Lynchburg City,804-846-1919,37.354375,-79.222718,Zip Centroid,\nPlacement: Zip Centroid,516800016002006,Staples Aso 00319,5
14997,-80.420875,37.15918899,5998,21517,The UPS Store,70 Spradlin Farm Dr, , ,Christiansburg,VA,24073,Montgomery,540-382-0030,37.159189,-80.420875,OK, , , ,2
35000,-77.70652202,39.13659102,38001,24995,Authorized Shipping Outlet,609 E Main St, , ,Purcellville,VA,20132,Loudoun,540-338-3266,39.136591,-77.706522,OK, ,511076107001025,Mail It All Inc,1
35035,-77.35797,39.04002499,38036,28489,Authorized Shipping Outlet,20789 Great Falls Plz, , ,Sterling,VA,20165,Loudoun,703-421-7971,39.040025,-77.35797,OK, ,511076112031016,Central Office,1
35065,-77.55311499,39.10930799,38066,24996,The UPS Store,525 E Market St, , ,Leesburg,VA,20176,Loudoun,703-771-4699,39.109308,-77.553115,OK, ,511076105014004, ,1
35087,-77.55237399,39.10899198,38088,25004,UPS Alliance Location,550 E Market St, , ,Leesburg,VA,20176,Loudoun,703-737-3322,39.108992,-77.552374,OK, ,511076105014004,Office Depot/Copy Center,1
35090,-77.53486499,39.11360601,38091,25005,UPS Alliance Location,1019 Edwards Ferry Rd, , ,Leesburg,VA,20176,Loudoun,703-669-8199,39.113606,-77.534865,OK, ,511076105022012,Staples Aso 01094,1
35095,-77.54067401,39.113679,38096,25006,Authorized Shipping Outlet,932 Edwards Ferry Rd NE, , ,Leesburg,VA,20176,Loudoun,703-443-1387,39.113679,-77.540674,OK, ,511076105011024,The Mail Stop,1
35110,-77.43098302,38.88565501,38111,25014,UPS Alliance Location,U.S. 50 and Rt 28, , ,Chantilly,VA,20151,Fairfax,703-378-1750,38.885655,-77.430983,Zip Centroid,\nPlacement: Zip Centroid,510594916001003,Office Depot/Copy Center,1
35112,-77.41846198,38.88887301,38113,25015,UPS Alliance Location,13653 Lee Jackson Memorial Hwy, , ,Chantilly,VA,20151,Fairfax,703-263-9731,38.888873,-77.418462,OK, ,510594916002004,Staples Aso 00792,1
35115,-77.08821498,38.84183301,38116,25311,The UPS Store,2776 S Arlington Mill Dr, , ,Arlington,VA,22206,Arlington,703-820-3300,38.841833,-77.088215,OK, ,510131029001006, ,1
35118,-77.0862,38.89106602,38119,25320,The UPS Store,2200 Wilson Blvd, , ,Arlington,VA,22201,Arlington,703-358-9500,38.891066,-77.0862,OK, ,510131018001005, ,1
35134,-77.07085301,38.89556401,38135,45611,Authorized Shipping Outlet,1730 N Lynn St, , ,Arlington,VA,22209,Arlington,703-908-9735,38.895564,-77.070853,OK, ,510131016002016,Po Boxes Etc,1
35138,-77.41202602,38.94972101,38139,24862,The UPS Store,2465 Centreville Rd, , ,Herndon,VA,20171,Fairfax,703-793-9504,38.949721,-77.412026,OK, ,510594811001006, ,1
35140,-77.44512698,38.89779499,38141,24863,The UPS Store,14408 Chantilly Crossing Ln, , ,Chantilly,VA,20151,Fairfax,703-263-2522,38.897795,-77.445127,OK, ,510594901001032, ,1
35145,-77.52113202,38.924441,38146,24864,The UPS Store,25050 Riding Plz, , ,South Riding,VA,20152,Loudoun,703-957-4023,38.924441,-77.521132,OK, ,511076118001047, ,1
35149,-77.39636501,38.87758402,38150,24865,The UPS Store,4094 Majestic Ln, , ,Fairfax,VA,22033,Fairfax,703-631-4280,38.877584,-77.396365,OK, ,510594918001000, ,1
35188,-77.33359202,38.64505401,38189,24993,Authorized Shipping Outlet,4491 Cheshire Station Plz, , ,Dale City,VA,22193,Prince William,703-730-4831,38.645054,-77.333592,OK, ,511539004041002,Postnet,1
35189,-77.46046999,38.89550299,38190,24880,UPS Customer Center,4455 Stonecroft Blvd, , ,Chantilly,VA,20151,Fairfax,800-742-5877,38.895503,-77.46047,OK, ,510594901001015,Staffed Location,1
35190,-77.08557902,38.80805998,38191,25312,The UPS Store,3213 Duke St, , ,Alexandria,VA,22314,Alexandria City,703-823-4500,38.80806,-77.085579,OK, ,515102008021001, ,1
35193,-77.058694,38.82621399,38194,25321,The UPS Store,2308 Mount Vernon Ave, , ,Alexandria,VA,22301,Alexandria City,703-739-9100,38.826214,-77.058694,OK, ,515102014001009, ,1
35196,-77.609249,38.79594,38197,24925,The UPS Store,7371 Atlas Walkway, , ,Gainesville,VA,20155,Prince William,571-261-4980,38.79594,-77.609249,OK, , , ,1
35199,-77.49046201,38.76961,38200,24942,The UPS Store,8665 Sudley Rd, , ,Manassas,VA,20110,Manassas City,703-330-2951,38.76961,-77.490462,OK, ,516839101001000, ,1
35211,-77.53727299,38.98655102,38212,24890,The UPS Store,42395 Ryan Rd, , ,Brambleton,VA,20148,Loudoun,703-957-4545,38.986551,-77.537273,OK, ,511076110081044, ,1
35213,-77.51387002,38.91566999,38214,24891,Authorized Shipping Outlet,43053 Pemberton Sq, , ,South Riding,VA,20152,Loudoun,703-542-5335,38.91567,-77.51387,OK, ,511076118001047,Postland,1
35220,-77.57176798,38.75166401,38221,24951,Authorized Shipping Outlet,12841 Braemar Village Plz, , ,Bristow,VA,20136,Prince William,703-396-8811,38.751664,-77.571768,OK, , ,Postnet,1
35224,-77.45080702,38.75409801,38225,24952,The UPS Store,9532 Liberia Ave, , ,Manassas,VA,20110,Manassas City,703-367-8955,38.754098,-77.450807,OK, ,516839103002012, ,1
35226,-77.508572,39.02654899,38227,24897,Authorized Shipping Outlet,43150 Broadlands Center Plz, , ,Ashburn,VA,20148,Loudoun,571-223-1995,39.026549,-77.508572,OK, ,511076110071054,Postal Masters,1
35242,-77.55925198,38.94524298,38243,24936,Authorized Shipping Outlet,42020 Village Central Plz Ctr, , ,Aldie,VA,20105,Loudoun,703-327-5570,38.945243,-77.559252,Zip Centroid,\nPlacement: Zip Centroid,511076118001057,Postnet,1
35244,-77.50207898,39.03618901,38245,24937,Authorized Shipping Outlet,43330 Jct Plz, , ,Ashburn,VA,20147,Loudoun,703-724-3910,39.036189,-77.502079,OK, ,511076110051016,Parcel Plus Store Number150,1
35246,-77.48018702,39.04431802,38247,24938,Authorized Shipping Outlet,44031 Pipeline Plz, , ,Ashburn,VA,20147,Loudoun,703-729-9191,39.044318,-77.480187,Zip Centroid,\nPlacement: Zip Centroid,511076110031054,The Package Factory,1
35249,-77.47536299,39.04504899,38250,24939,The UPS Store,44050 Ashburn Shopping Plz, , ,Ashburn,VA,20147,Loudoun,703-726-8740,39.045049,-77.475363,OK, ,511076110031052, ,1
