index,X,Y,FID,FEATURE_ID,NAME,ADDRESS,ADDRESS2,ADDRESS3,CITY,STATE,ZIP,COUNTY,PHONE,LATITUDE,LONGITUDE,MATCHSTATU,PLACEMENT,CENSUSCODE,BUSINESSNA,cluster
35257,-77.44017901,38.836942,38258,24953,The UPS Store,14001 Saint Germain Dr, , ,Centreville,VA,20121,Fairfax,703-968-8866,38.836942,-77.440179,OK, ,510594913001012, ,1
35260,-77.51555498,38.78729302,38261,24971,UPS Alliance Location,10630 Sudley Manor Dr, , ,Manassas,VA,20109,Prince William,703-369-5200,38.787293,-77.515555,OK, ,511539014031000,Office Depot/Copy Ctr,1
35262,-77.514318,38.78893599,38263,24972,UPS Alliance Location,7743 Sudley Rd, , ,Manassas,VA,20109,Prince William,703-393-7050,38.788936,-77.514318,OK, ,511539016022017,Staples Aso 00098,1
35267,-77.36719099,38.661742,38268,24975,Authorized Shipping Outlet,5429 Mapledale Plz, , ,Dale City,VA,22193,Prince William,703-590-6682,38.661742,-77.367191,OK, ,511539012132001,Parcel Store,1
35269,-77.45096002,38.74250099,38270,24976,UPS Alliance Location,9890 Liberia Ave, , ,Manassas,VA,20110,Manassas City,703-257-2373,38.742501,-77.45096,OK, ,516839103003001,Staples Aso 01647,1
35272,-77.33387001,38.674539,38273,24977,The UPS Store,4196 Merchant Plz, , ,Lake Ridge,VA,22192,Prince William,703-878-7890,38.674539,-77.33387,OK, ,511539012201039, ,1
35274,-77.318601,38.79838199,38275,24978,The UPS Store,5765 Burke Centre Pkwy, , ,Burke,VA,22015,Fairfax,703-425-0500,38.798382,-77.318601,OK, ,510594320001001, ,1
35283,-77.342997,38.60783399,38284,24986,The UPS Store,4222 Fortuna Center Plz, , ,Dumfries,VA,22025,Prince William,703-583-9404,38.607834,-77.342997,Zip Centroid,\nPlacement: Zip Centroid,511539010062001, ,7
35286,-77.29718801,38.63562999,38287,24992,UPS Alliance Location,14497 Potomac Mills Rd, , ,Woodbridge,VA,22192,Prince William,703-491-0947,38.63563,-77.297188,OK, ,511539004031022,Staples Aso 00473,1
35289,-77.325534,38.80068601,38290,25021,Authorized Shipping Outlet,5622 Ox Rd, , ,Fairfax Station,VA,22039,,703-425-0950,38.800686,-77.325534,OK, ,510594920003000,Parcel Plus 66,1
35290,-77.18308301,38.78055102,38291,25141,The UPS Store,6412 Brandon Ave, , ,Springfield,VA,22150,Fairfax,703-569-8802,38.780551,-77.183083,OK, ,510594306004022, ,1
35293,-77.21569099,38.80531699,38294,25147,UPS Customer Center,5409 Port Royal Rd, , ,Springfield,VA,22151,Fairfax,800-742-5877,38.805317,-77.215691,OK, ,510594304003000,Staffed Location,1
35300,-77.37122898,38.848012,38301,24973,UPS Alliance Location,12275 Price Club Plz, , ,Fairfax,VA,22030,Fairfax City,703-830-7773,38.848012,-77.371229,OK, ,510594917005023,Office Depot/Copy Center,1
35301,-77.41204302,38.83609499,38302,24974,Authorized Shipping Outlet,5746 Union Mill Rd, , ,Clifton,VA,20124,Fairfax,703-818-0227,38.836095,-77.412043,OK, ,510594905001005,Parcel Plus Store Number044,1
35302,-77.30239402,38.845431,38303,25022,The UPS Store,10332 Main St, , ,Fairfax,VA,22030,Fairfax City,703-385-7581,38.845431,-77.302394,OK, ,516003003001019, ,1
35305,-77.52379902,39.097687,38306,25025,The UPS Store,673 Potomac Station Dr, , ,Leesburg,VA,20176,Loudoun,703-669-0500,39.097687,-77.523799,OK, ,511076105022019, ,1
35320,-77.398299,39.03341802,38321,25061,UPS Alliance Location,21060 Southbank St, , ,Sterling,VA,20165,Loudoun,703-406-3270,39.033418,-77.398299,OK, ,511076112011041,Staples Aso 00819,1
35324,-77.39983902,39.02754299,38325,25062,UPS Alliance Location,46301 Potomac Run Plz, , ,Sterling,VA,20164,Loudoun,703-421-4722,39.027543,-77.399839,OK, ,511076115001033,Office Depot/Copy Ctr,1
35326,-77.41285298,39.03993501,38327,25063,Authorized Shipping Outlet,37 Pidgeon Hill Dr, , ,Sterling,VA,20165,Loudoun,703-444-1394,39.039935,-77.412853,OK, ,511076111024018,Mail Center,1
35329,-77.39796401,39.03428901,38330,25064,Authorized Shipping Outlet,21010 Southbank St, , ,Sterling,VA,20165,Loudoun,703-406-7505,39.034289,-77.397964,OK, ,511076112011040,Parcel Plus Store Number089,1
35332,-77.41019199,38.98226801,38333,25065,The UPS Store,21800 Town Center Plz, , ,Sterling,VA,20166,Loudoun,703-433-1693,38.982268,-77.410192,OK, ,511076117002009, ,1
35337,-77.47141,39.05956999,38338,25067,Authorized Shipping Outlet,20020 Ashbrook Commons Plz, , ,Ashburn,VA,20147,Loudoun,703-729-7378,39.05957,-77.47141,OK, ,511076110031009,Postnet,1
35364,-77.413524,38.94432298,38365,25077,UPS Alliance Location,2545 Centerville Rd, , ,Herndon,VA,20171,Fairfax,703-713-0867,38.944323,-77.413524,OK, ,510594811002010,Staples Aso 00100,1
35369,-77.45137202,38.85251599,38370,25078,Authorized Shipping Outlet,5667 Stone Rd, , ,Centreville,VA,20120,Fairfax,703-803-7515,38.852516,-77.451372,OK, ,510594912001001,Parcel Plus Store Number034,1
35376,-77.522111,38.29273899,38377,25845,Authorized Shipping Outlet,3601 Plank Rd, , ,Fredericksburg,VA,22407,Spotsylvania,540-786-8991,38.292739,-77.522111,OK, ,511770201022027,Mailhouse Plus,7
35378,-77.532068,38.28913499,38379,25846,Authorized Shipping Outlet,4121 Plank Rd, , ,Fredericksburg,VA,22407,Spotsylvania,540-786-2600,38.289135,-77.532068,OK, ,511770201021000,Mail&more,7
35408,-77.37602298,39.01574799,38409,25091,Authorized Shipping Outlet,46950 Community Plaza, , ,Sterling,VA,20164,Loudoun,703-444-2800,39.015748,-77.376023,OK, ,511076113001003,Pak Mail,1
35413,-77.40007599,39.00463102,38414,25092,Authorized Shipping Outlet,325 S Sterling Blvd, , ,Sterling,VA,20164,Loudoun,703-404-2397,39.004631,-77.400076,OK, ,511076115003001,ASP Inc,1
35417,-77.48643802,38.29581102,38418,25864,UPS Alliance Location,2003 Plank Rd, , ,Fredericksburg,VA,22401,Fredericksburg City,540-374-1424,38.295811,-77.486438,OK, ,516300005001011,Staples Aso 00285,7
35418,-77.34976999,38.95345301,38419,25093,The UPS Store,11654 Plaza America Dr, , ,Reston,VA,20190,Fairfax,703-437-9300,38.953453,-77.34977,OK, ,510594822002014, ,1
35419,-77.48071298,38.303915,38420,25865,Authorized Shipping Outlet,1231 Jefferson Davis Hwy, , ,Fredericksburg,VA,22401,Fredericksburg City,540-372-6883,38.303915,-77.480713,OK, ,516300003001004,Mailhouse Plus,7
35422,-77.48643802,38.29581102,38423,25866,Authorized Shipping Outlet,2005 Plank Rd, , ,Fredericksburg,VA,22401,Fredericksburg City,540-372-7290,38.295811,-77.486438,OK, ,516300005001011,Packaging Store,7
35423,-77.32886398,38.939482,38424,25096,The UPS Store,11160 S Lakes Dr, , ,Reston,VA,20191,Fairfax,703-476-9200,38.939482,-77.328864,OK, ,510594823003000, ,1
35546,-77.350276,38.97592998,38547,25124,Authorized Shipping Outlet,1474 Reston Pkwy, , ,Reston,VA,20194,Fairfax,703-904-7527,38.97593,-77.350276,OK, ,510594805008000,Parcel Plus Store Number073,1
35578,-77.30098399,38.88250999,38579,25132,The UPS Store,2961 Hunter Mill Rd, , ,Oakton,VA,22124,Fairfax,703-281-1816,38.88251,-77.300984,OK, ,510594611002002, ,1
35581,-77.27011,38.89754402,38582,25133,The UPS Store,344 Maple Ave W, , ,Vienna,VA,22180,Fairfax,703-255-3600,38.897544,-77.27011,OK, ,510594607001009, ,1
35605,-77.35015802,38.93599801,38606,25139,Authorized Shipping Outlet,2254 F Hunters Woods Plz, , ,Reston,VA,20191,Fairfax,571-555-5555,38.935998,-77.350158,Zip Centroid,\nPlacement: Zip Centroid,510594823001000,Postnet,1
35609,-77.209708,38.86604202,38610,25140,The UPS Store,8116 Arlington Blvd, , ,Falls Church,VA,22042,Fairfax,703-846-9656,38.866042,-77.209708,OK, ,510594501002000, ,1
35613,-77.26215301,38.86691102,38614,25142,The UPS Store,3057 Nutley Rd, , ,Fairfax,VA,22031,Fairfax,703-280-1500,38.866911,-77.262153,OK, ,510594617002010, ,1
35617,-77.15135798,38.86729101,38618,25143,The UPS Store,6312 Seven Corners Ctr, , ,Falls Church,VA,22044,Fairfax,703-533-9474,38.867291,-77.151358,OK, ,510594515001001, ,1
35621,-77.18588698,38.891607,38622,25144,The UPS Store,1069 W Broad St, , ,Falls Church,VA,22046,Falls Church City,703-536-1000,38.891607,-77.185887,OK, ,516105002001000, ,1
35711,-77.27544502,38.63188399,38712,25186,Authorized Shipping Outlet,1966 Daniel Stuart Sq, , ,Woodbridge,VA,22191,Prince William,703-490-8833,38.631884,-77.275445,OK, ,511539005004000,Pak Mail,1
35724,-77.35437002,38.96457299,38725,25452,UPS Alliance Location,11816 Spectrum Ctr, , ,Reston,VA,20190,Fairfax,703-481-8301,38.964573,-77.35437,OK, ,510594822001000,Office Depot/Copy Center,1
35725,-77.287642,38.65215299,38726,25191,UPS Alliance Location,14053 Crossing Pl, , ,Woodbridge,VA,22192,Prince William,703-491-0999,38.652153,-77.287642,OK, ,511539004031000,Office Depot/Copy Center,1
35728,-77.42078101,38.47624599,38729,25192,UPS Alliance Location,245 Worth Ave, , ,Stafford,VA,22556,Stafford,540-657-6648,38.476246,-77.420781,OK, ,511790102071016,Staples Aso 01264,7
35731,-77.24736099,38.66129799,38732,25193,Authorized Shipping Outlet,13412 Jefferson Davis Hwy, , ,Woodbridge,VA,22191,Prince William,703-499-9886,38.661298,-77.247361,OK, ,511539002001003,Hi Mart Money Store,1
35734,-77.42104399,38.47491801,38735,25194,Authorized Shipping Outlet,325 Garrisonville Rd, , ,Stafford,VA,22554,Stafford,540-659-9757,38.474918,-77.421044,OK, ,511790102093000,Pak Mail,7
35737,-77.26350899,38.71338901,38738,25290,The UPS Store,8971 Ox Rd, , ,Lorton,VA,22079,Fairfax,703-493-9801,38.713389,-77.263509,OK, ,510594922006009, ,1
35740,-77.212281,38.705797,38741,25291,The UPS Store,9435 Lorton Market Sq, , ,Lorton,VA,22079,Fairfax,703-372-2950,38.705797,-77.212281,Zip Centroid,\nPlacement: Zip Centroid,510594221001000, ,1
35757,-77.26301998,38.775216,38758,25297,UPS Alliance Location,9230 Old Keene Mill Rd, , ,Burke,VA,22015,Fairfax,703-440-0359,38.775216,-77.26302,OK, ,510594310002007,Staples Aso 00651,1
35760,-77.26591301,38.753248,38761,25298,Authorized Shipping Outlet,7481 Huntsman Blvd, , ,Springfield,VA,22153,Fairfax,703-866-9466,38.753248,-77.265913,OK, ,510594325003002,Parcel Plus Store Number024,1
35763,-77.31283402,38.68548302,38764,25299,Authorized Shipping Outlet,12427 Hedges Run Dr, , ,Lake Ridge,VA,22192,Prince William,703-491-7306,38.685483,-77.312834,OK, ,511539012232003,Parcel Plus,1
35768,-77.31876198,38.68382198,38769,25300,Authorized Shipping Outlet,12471 Dillingham Sq, , ,Woodbridge,VA,22192,Prince William,703-878-0550,38.683822,-77.318762,OK, ,511539012211006,Fax & Mail,1
35771,-77.184099,[phone],38772,25301,The UPS Store,6920 Bradlick Shopping Center, , ,Annandale,VA,22003,Fairfax,703-256-5995,38.812603,-77.184099,OK, ,510594521002006, ,1
35793,-77.50758298,38.30260402,38794,25885,UPS Alliance Location,1551 Carl D Silver Park, , ,Fredericksburg,VA,22401,Fredericksburg City,540-786-7708,38.302604,-77.507583,OK, ,516300005002010,Office Depot/Copy Ctr,7
35796,-77.51158102,38.29914299,38797,25893,Authorized Shipping Outlet,1285 Carl D Silver Pkwy, , ,Fredericksburg,VA,22401,Fredericksburg City,540-786-0630,38.299143,-77.511581,OK, ,516300005002010,Parcel Plus Store Number172,7
35817,-77.120877,38.722746,38818,25424,The UPS Store,8647 Richmond Hwy, , ,Alexandria,VA,22309,Fairfax,703-619-0500,38.722746,-77.120877,OK, ,510594218002014, ,1
35820,-77.13564699,38.77240201,38821,25425,The UPS Store,5810 Kingstowne Center Dr, , ,Alexandria,VA,22315,Fairfax,703-924-4201,38.772402,-77.135647,OK, , , ,1
35844,-77.17086002,38.771152,38845,25434,UPS Alliance Location,6731 Frontier Dr, , ,Springfield,VA,22150,Fairfax,703-719-9550,38.771152,-77.17086,OK, ,510594210001003,Staples Aso 00027,1
35847,-77.120814,38.81391501,38848,25438,UPS Alliance Location,7708 Richmond Hwy, , ,Alexandria,VA,22304,Alexandria City,703-660-8901,38.813915,-77.120814,Zip Centroid,\nPlacement: Zip Centroid,515102003033004,Staples Aso 00024,1
35849,-77.087228,38.75939899,38850,25439,UPS Alliance Location,6700 B Richmond Hwy, , ,Alexandria,VA,22306,Fairfax,703-660-8671,38.759399,-77.087228,Zip Centroid,\nPlacement: Zip Centroid,510594215001001,Office Depot/Copy Center,1
35852,-77.109744,38.72901802,38853,25440,Authorized Shipping Outlet,8796 Sacarmento Dr,1, ,Alexandria,VA,22309,Fairfax,703-360-1419,38.729018,-77.109744,Zip Centroid,\nPlacement: Zip Centroid,510594217003015,Goin' Postal Alexandria,1
35855,-77.20826902,38.70772902,38856,25441,Authorized Shipping Outlet,7742 Gunston Plz, , ,Lorton,VA,22079,Fairfax,703-339-5891,38.707729,-77.208269,OK, ,510594221001005,Parcel Plus,1
35858,-77.15401002,38.76480898,38859,25442,Authorized Shipping Outlet,7011 Manchester Blvd,A, ,Alexandria,VA,22310,Fairfax,703-922-7174,38.764809,-77.15401,OK, ,510594223002014,Pak Mail,1
35861,-77.054698,38.80583898,38862,25444,The UPS Store,107 S W St, , ,Alexandria,VA,22314,Alexandria City,703-683-8441,38.805839,-77.054698,OK, ,515102019002017, ,1
35871,-77.35888002,38.610456,38872,25495,Authorized Shipping Outlet,5171 Waterway Dr, , ,Montclair,VA,22025,Prince William,703-583-7304,38.610456,-77.35888,OK, ,511539010062010,Pak Mail,7
35884,-77.34140899,38.60373502,38885,25500,Authorized Shipping Outlet,4384 Kevin Walker Dr, , ,Montclair,VA,22025,Prince William,703-670-0162,38.603735,-77.341409,OK, ,511539010062020,"Party, Packages & Post",7
35887,-77.416532,38.46949901,38888,25502,Authorized Shipping Outlet,44 Mine Rd, , ,Stafford,VA,22554,Stafford,540-720-2223,38.469499,-77.416532,OK, ,511790102093000,Mail Boxes Etc,7
35899,-77.12868502,38.80054798,38900,25510,UPS Customer Center,5601 Eisenhower Ave, , ,Alexandria,VA,22304,Alexandria City,800-742-5877,38.800548,-77.128685,OK, ,515102004014001,Staffed Location,1
35954,-77.18667001,38.89235502,38955,25377,UPS Alliance Location,1104 W Broad St, , ,Falls Church,VA,22046,Falls Church City,703-534-0101,38.892355,-77.18667,OK, ,516105001002008,Staples Aso 00092,1
35956,-77.13950699,38.897472,38957,25701,Authorized Shipping Outlet,2503 N Harrison St, , ,Arlington,VA,22205,Arlington,730-752-1888,38.897472,-77.139507,OK, ,510131002005012,Parcel Plus Store Number201,1
35957,-77.1783,38.93637001,38958,25378,The UPS Store,1350 Beverly Rd, , ,McLean,VA,22101,Fairfax,703-448-8044,38.93637,-77.1783,OK, ,510594705004013, ,1
35967,-77.059441,38.775151,38968,25792,Authorized Shipping Outlet,1602 Belle View Blvd, , ,Alexandria,VA,22307,Fairfax,703-660-0080,38.775151,-77.059441,OK, ,510594152002003,Parcel Plus,1
35970,-77.42334098,38.32247602,38971,25825,The UPS Store,43 Town and Country Dr,Ste 119, ,Fredericksburg,VA,22405,Stafford,540-899-2260,38.322476,-77.423341,Zip Centroid,\nPlacement: Zip Centroid,511790104053001, ,7
35973,-77.50032699,38.253797,38974,25826,The UPS Store,10908 Courthouse Rd, , ,Fredericksburg,VA,22408,Spotsylvania,540-891-7722,38.253797,-77.500327,OK, ,511770203012011, ,7
35976,-77.50661698,38.35211202,38977,25827,The UPS Store,754 Warrenton Rd, , ,Fredericksburg,VA,22406,Stafford,540-361-4955,38.352112,-77.506617,OK, ,511790103022026, ,7
35994,-77.46493999,38.27653501,38995,25833,UPS Customer Center,11500 Shannon Dr, , ,Fredericksburg,VA,22408,Spotsylvania,800-742-5877,38.276535,-77.46494,OK, ,511770202003004,Staffed Location,7
35995,-77.09415898,38.88838202,38996,25729,UPS Alliance Location,1515 Courthouse Rd, , ,Arlington,VA,22201,Arlington,703-387-0990,38.888382,-77.094159,Zip Centroid,\nPlacement: Zip Centroid,510131015003003,Office Depot Copy Center,1
38296,-78.182622,38.91029898,37297,24912,UPS Customer Center,912 John Marshall Hwy, , ,Front Royal,VA,22630,Warren,800-742-5877,38.910299,-78.182622,OK, ,511870206004021,Staffed Location,1
38305,-77.79859601,38.72870501,37306,24918,UPS Alliance Location,251 W Lee Hwy, , ,Warrenton,VA,20186,Fauquier,540-347-5989,38.728705,-77.798596,OK, ,510619903012026,Staples Aso 01585,1
38307,-77.786145,38.72756,37308,24919,Authorized Shipping Outlet,41w Lee Hwy, , ,Warrenton,VA,20186,Fauquier,540-347-5259,38.72756,-77.786145,OK, ,510619903012019,U S Parcel Mailing,1
38308,-78.00115798,38.46203699,37309,24920,Authorized Shipping Outlet,205 Southgate Shopping Center, , ,Culpeper,VA,22701,Culpeper,540-825-6761,38.462037,-78.001158,OK, ,510479905004006,Copy Right,7
38309,-77.76629,38.57834299,37310,24921,Authorized Shipping Outlet,11083 Marsh Rd,Ste D, ,Bealeton,VA,22712,Fauquier,540-439-7204,38.578343,-77.76629,OK, ,510619907022028,U.S. Parcel Mailing,7
38312,-77.98294498,39.151892,37313,25029,Authorized Shipping Outlet,107 W Main St, , ,Berryville,VA,22611,Clarke,540-955-9098,39.151892,-77.982945,OK, ,510430101003012,Worksmart Shipping Solutions,1
38313,-78.175439,39.16140599,37314,25030,The UPS Store,4 Weems Ln, , ,Winchester,VA,22601,Winchester City,540-662-3339,39.161406,-78.175439,OK, ,518400003021003, ,1
38333,-78.16736999,39.16299502,37334,25051,UPS Alliance Location,2045 Pleasant Valley Rd, , ,Winchester,VA,22601,Winchester City,540-667-2893,39.162995,-78.16737,OK, ,518400003024006,Staples Aso 00351,1
38369,-78.20306898,39.08077302,37370,26233,Authorized Shipping Outlet,352 Fairfax Pike, , ,Stephens City,VA,22655,Frederick,540-869-9002,39.080773,-78.203069,OK, ,510690508003000,"E-Z Mail,llc",1
38370,-78.17544098,39.154741,37371,26237,Authorized Shipping Outlet,2516 S Pleasant Valley Rd, , ,Winchester,VA,22601,Winchester City,540-722-9620,39.154741,-78.175441,OK, ,518400003024000,Pak Mail,1
38373,-78.19737198,38.93510499,37374,26259,Authorized Shipping Outlet,122 W 14th St, , ,Front Royal,VA,22630,Warren,540-635-7997,38.935105,-78.197372,OK, ,511870204001001,Postal Business Center,1
38378,-78.35718199,38.987967,37379,26267,Authorized Shipping Outlet,390 E King St, , ,Strasburg,VA,22657,Shenandoah,540-465-2247,38.987967,-78.357182,OK, ,511710401002031,Four Star Printing,1
38379,-78.51723202,38.86776999,37380,26268,Authorized Shipping Outlet,916 S Main St, , ,Woodstock,VA,22664,Shenandoah,540-459-2247,38.86777,-78.517232,OK, ,511710405003054,Four Star Printing,1
38391,-78.85449499,38.43253,37392,26636,UPS Alliance Location,265 Burgess Rd, , ,Harrisonburg,VA,22801,Harrisonburg City,540-432-1844,38.43253,-78.854495,OK, ,516600002014000,Staples Aso 00303,4
38392,-78.847197,38.43504799,37393,26637,UPS Alliance Location,1790 E Market St, , ,Harrisonburg,VA,22801,Harrisonburg City,540-432-6234,38.435048,-78.847197,OK, ,516600001005011,Office Depot/Copy Center,4
38393,-78.86974599,38.431144,37394,26638,Authorized Shipping Outlet,600 University Blvd,D, ,Harrisonburg,VA,22801,Harrisonburg City,540-433-2679,38.431144,-78.869746,OK, ,516600002021000,Kisamore Parcel Pack,4
38845,-78.84690099,38.43483702,37846,21374,The UPS Store,1866 E Market St,C, ,Harrisonburg,VA,22801,Harrisonburg City,540-433-6245,38.434837,-78.846901,OK, ,516600001005011, ,4
